timburks / nu
sstephenson / prototype	
FooBarWidget / passenger	
madrobby / scriptaculous	
rails / rails	
mootools / mootools-core	
mirrors / linux-2.6	C	
dpp / liftweb	
dima / restfulx_framework	
pieter / gitx	
pokeb / asi-http-request	
git / git	
sintaxi / phonegap	
DmitryBaranovskiy / raphael	
russel / groovy	Java	
TwP / turn	Ruby	
homobile / rhodes	
webpy / webpy	
sorccu / cufon	
mirrors / perl	
django / django	
technomancy / emacs-starter-kit	
ui / yui3	
lloyd / yajl	
djmitche / buildbot	
natra / sinatra	Ruby	
mongodb / mongo	
darwin / visor	
rentzsch / clicktoflash	
rakudo / rakudo	
facebook / three20	
klacke / yaws	
petdance / ack	
antirez / redis	
apache / solr	
dbloete / ioctocat	
pinax / pinax	
davidswelt / aquamacs-emacs	
jquery / jquery	
memcached / memcached	
Objective3 / ElementParser	
atebits / SimFinger	
apache / httpd	
mxcl / homebrew	
apache / couchdb	
apache / cassandra	
voldemort / voldemort	
richhickey / clojure	
henon / GitSharp	
rupa / z	
probablycorey / wax	
omz / AppSales-Mobile	
greasemonkey / greasemonkey	
gimite / web-socket-js	
slact / nginx_http_push_module	
andymatuschak / Sparkle	Objective-C	
v8 / v8	
wayneeseguin / rvm	
documentcloud / cloud-crowd	
facebook / tornado	
apenwarr / bup	
documentcloud / underscore	
markhuot / projectplus	
erlang / otp	
Erlang/OTP
ice799 / memprof	
jashkenas / coffee-script	
tobeytailor / gordon	
facebook / hiphop-php	
symfony / symfony	
phpbb / phpbb	
tinymce / tinymce
processone / ejabberd
ruby / ruby	
alandipert / step
postgres / postgres	
robhudson / django-debug-toolbar
280north / cappuccino	
ry / node
Spoon-Knife	octocat	
bootstrap	twitter	4
homebrew	mxcl	
rails	rails	
oh-my-zsh	robbyrussell	
html5-boilerplate	h5bp	
node	joyent	
jquery	jquery	
diaspora	diaspora	
jquery-ui	jquery	
symfony	symfony	
jquery-mobile	jquery	
impress.js	bartaz	
mangos	mangos	
three20	facebook
backbone	documentcloud	
jekyll	mojombo	
emacs-starter-kit	technomancy	
TrinityCore	TrinityCore	
spree	spree	
paperclip	thoughtbot	
active_merchant	Shopify	
php-sdk	facebook	
phonegap-start	phonegap	
cookbooks	opscode	
zf2	zendframework	
django	django	
CodeIgniter	EllisLab	
devise	plataformatec	
game-of-life	wakaleo
octopress	imathis	
progit	progit	
redmine	edavis10	
three.js	mrdoob	
cakephp	cakephp	
refinerycms	resolve	
linux	torvalds	
less.js	cloudhead	
ace	ajaxorg	584 forks	 
Ajax.org Cloud9 Editor
delayed_job	tobi	
mongoid	mongoid	
tornado	facebook
rails_admin	sferik
ruby_koans	edgecase
gitignore	github
active_admin	gregbell
vimrc	carllerche	
CraftBukkit	Bukkit
janus	carlhuda
cloud9	ajaxorg
bootstrap	twitter
node	joyent
rails	rails
jquery	jquery
html5-boilerplate	h5bp
homebrew	mxcl
Spoon-Knife	octocat
impress.js	bartaz
backbone	documentcloud
diaspora	diaspora
three20	facebook
devise	plataformatec
jquery-mobile	jquery
three.js	mrdoob
express	visionmedia
jekyll	mojombo
chosen	harvesthq
Modernizr	Modernizr
blueprint-css	joshuaclayton
jquery-ui	jquery
oh-my-zsh	robbyrussell
coffee-script	jashkenas
less.js	cloudhead
socket.io	LearnBoost
gitignore	github
underscore	documentcloud
linux	torvalds
symfony	symfony	
paperclip	thoughtbot
d3	mbostock
php-sdk	facebook
redis	antirez
formtastic	justinfrench
normalize.css	necolas	
django	django
TermKit	unconed	
gitflow	nvie
tornado	facebook
jquery-pjax	defunkt	
asi-http-request	pokeb
authlogic	binarylogic
resque	defunkt	
sinatra	sinatra	
compass	chriseppstein
raphael	DmitryBaranovskiy
hiphop-php	facebook
will_paginate	mislav
foundation	zurb
cancan	ryanb
cucumber	cucumber
